item_id,timestamp,value
palestine,2015-11-03,-1.0
palestine,2015-11-04,-1.0
palestine,2015-11-05,-1.0
palestine,2015-11-06,-1.0
palestine,2015-11-07,-1.0
palestine,2015-11-08,-1.0
palestine,2015-11-09,-1.0
palestine,2015-11-10,-1.0
palestine,2015-11-11,-1.0
palestine,2015-11-12,-1.0
palestine,2015-11-13,-1.0
palestine,2015-11-14,-1.0
palestine,2015-11-15,-1.0
palestine,2015-11-16,-1.0
palestine,2015-11-17,-0.95
palestine,2015-11-18,60.54838709677419
palestine,2015-11-19,61.57142857142857
palestine,2015-11-20,32.388888888888886
palestine,2015-11-21,19.130434782608695
palestine,2015-11-22,27.583333333333332
palestine,2015-11-23,16.652173913043477
palestine,2015-11-24,39.81481481481482
palestine,2015-11-25,20.442307692307693
palestine,2015-11-26,17.96875
palestine,2015-11-27,102.78947368421052
palestine,2015-11-28,214.46808510638297
palestine,2015-11-29,110.86111111111111
palestine,2015-11-30,111.03846153846153
palestine,2015-12-01,69.52272727272727
palestine,2015-12-02,16.19148936170213
palestine,2015-12-03,14.84375
palestine,2015-12-04,34.17857142857143
palestine,2015-12-05,36.36666666666667
palestine,2015-12-06,117.45454545454545
palestine,2015-12-07,96.92682926829268
palestine,2015-12-08,23.865384615384617
palestine,2015-12-09,92.7560975609756
palestine,2015-12-10,30.837209302325583
palestine,2015-12-11,138.0222222222222
palestine,2015-12-12,3.2777777777777777
palestine,2015-12-13,10.24
palestine,2015-12-14,39.64705882352941
palestine,2015-12-15,115.04761904761905
palestine,2015-12-16,43.22727272727273
palestine,2015-12-17,11.175
palestine,2015-12-18,17.945945945945947
palestine,2015-12-19,34.473684210526315
palestine,2015-12-20,41.1764705882353
palestine,2015-12-21,54.475
palestine,2015-12-22,125.88888888888889
palestine,2015-12-23,11.984848484848484
palestine,2015-12-24,10.666666666666666
palestine,2015-12-25,16.51851851851852
palestine,2015-12-26,136.56666666666666
palestine,2015-12-27,49.392857142857146
palestine,2015-12-28,31.166666666666668
palestine,2015-12-29,62.24242424242424
palestine,2015-12-30,10.387096774193548
palestine,2015-12-31,72.88095238095238
palestine,2016-01-01,56.125
palestine,2016-01-02,70.05660377358491
palestine,2016-01-03,92.03921568627452
palestine,2016-01-04,33.31481481481482
palestine,2016-01-05,51.017857142857146
palestine,2016-01-06,17.807692307692307
palestine,2016-01-07,116.86842105263158
palestine,2016-01-08,41.35294117647059
palestine,2016-01-09,74.9090909090909
palestine,2016-01-10,78.29166666666667
palestine,2016-01-11,71.97872340425532
palestine,2016-01-12,74.86486486486487
palestine,2016-01-13,17.78
palestine,2016-01-14,30.9375
palestine,2016-01-15,48.12903225806452
palestine,2016-01-16,20.108695652173914
palestine,2016-01-17,15.966666666666667
palestine,2016-01-18,28.719298245614034
palestine,2016-01-19,23.142857142857142
palestine,2016-01-20,38.170212765957444
palestine,2016-01-21,40.84782608695652
palestine,2016-01-22,158.71052631578948
palestine,2016-01-23,12.6875
palestine,2016-01-24,88.0
palestine,2016-01-25,43.911764705882355
palestine,2016-01-26,40.52542372881356
palestine,2016-01-27,58.46511627906977
palestine,2016-01-28,38.785714285714285
palestine,2016-01-29,54.526315789473685
palestine,2016-01-30,57.44827586206897
palestine,2016-01-31,34.43333333333333
palestine,2016-02-01,39.108108108108105
palestine,2016-02-02,48.191489361702125
palestine,2016-02-03,53.5
palestine,2016-02-04,38.886792452830186
palestine,2016-02-05,62.166666666666664
palestine,2016-02-06,79.47619047619048
palestine,2016-02-07,65.84210526315789
palestine,2016-02-08,56.0
palestine,2016-02-09,17.78048780487805
palestine,2016-02-10,151.58823529411765
palestine,2016-02-11,114.59183673469387
palestine,2016-02-12,39.875
palestine,2016-02-13,25.68421052631579
palestine,2016-02-14,70.7741935483871
palestine,2016-02-15,62.69565217391305
palestine,2016-02-16,17.796296296296298
palestine,2016-02-17,80.28813559322033
palestine,2016-02-18,59.21917808219178
palestine,2016-02-19,11.80952380952381
palestine,2016-02-20,323.57142857142856
palestine,2016-02-21,45.625
palestine,2016-02-22,37.77777777777778
palestine,2016-02-23,102.86111111111111
palestine,2016-02-24,88.28
palestine,2016-02-25,16.59375
palestine,2016-02-26,27.31578947368421
palestine,2016-02-27,42.82222222222222
palestine,2016-02-28,80.57142857142857
palestine,2016-02-29,26.958333333333332
palestine,2016-03-01,68.75
palestine,2016-03-02,25.741935483870968
palestine,2016-03-03,86.44444444444444
palestine,2016-03-04,5.333333333333333
palestine,2016-03-05,72.05263157894737
palestine,2016-03-06,18.526315789473685
palestine,2016-03-07,24.203125
palestine,2016-03-08,15.083333333333334
palestine,2016-03-09,48.87096774193548
palestine,2016-03-10,19.76086956521739
palestine,2016-03-11,20.133333333333333
palestine,2016-03-12,44.35
palestine,2016-03-13,216.86666666666667
palestine,2016-03-14,31.027027027027028
palestine,2016-03-15,14.6
palestine,2016-03-16,22.358974358974358
palestine,2016-03-17,12.55813953488372
palestine,2016-03-18,72.04651162790698
palestine,2016-03-19,22.6
palestine,2016-03-20,26.157894736842106
palestine,2016-03-21,53.19178082191781
palestine,2016-03-22,37.44285714285714
palestine,2016-03-23,50.65714285714286
palestine,2016-03-24,14.675
palestine,2016-03-25,55.46666666666667
palestine,2016-03-26,280.39130434782606
palestine,2016-03-27,102.89473684210526
palestine,2016-03-28,43.0
palestine,2016-03-29,16.96153846153846
palestine,2016-03-30,14.411764705882353
palestine,2016-03-31,28.92156862745098
palestine,2016-04-01,21.975
palestine,2016-04-02,29.4
palestine,2016-04-03,12.875
palestine,2016-04-04,21.31578947368421
palestine,2016-04-05,16.892857142857142
palestine,2016-04-06,32.535714285714285
palestine,2016-04-07,36.026315789473685
palestine,2016-04-08,27.75
palestine,2016-04-09,203.35
palestine,2016-04-10,14.9
palestine,2016-04-11,68.54166666666667
palestine,2016-04-12,11.891891891891891
palestine,2016-04-13,18.357142857142858
palestine,2016-04-14,31.926829268292682
palestine,2016-04-15,96.05
palestine,2016-04-16,53.529411764705884
palestine,2016-04-17,78.25
palestine,2016-04-18,80.37837837837837
palestine,2016-04-19,24.5
palestine,2016-04-20,18.5
palestine,2016-04-21,98.63636363636364
palestine,2016-04-22,20.125
palestine,2016-04-23,104.6086956521739
palestine,2016-04-24,20.42105263157895
palestine,2016-04-25,36.52173913043478
palestine,2016-04-26,46.0
palestine,2016-04-27,21.30952380952381
palestine,2016-04-28,29.454545454545453
palestine,2016-04-29,24.821428571428573
palestine,2016-04-30,23.262295081967213
palestine,2016-05-01,40.388888888888886
palestine,2016-05-02,55.63636363636363
palestine,2016-05-03,17.90909090909091
palestine,2016-05-04,24.714285714285715
palestine,2016-05-05,22.613636363636363
palestine,2016-05-06,14.705882352941176
palestine,2016-05-07,8.0
palestine,2016-05-08,5.761904761904762
palestine,2016-05-09,12.342105263157896
palestine,2016-05-10,17.967741935483872
palestine,2016-05-11,9.833333333333334
palestine,2016-05-12,15.23076923076923
palestine,2016-05-13,29.16
palestine,2016-05-14,33.35294117647059
palestine,2016-05-15,35.16
palestine,2016-05-16,19.289473684210527
palestine,2016-05-17,21.6
palestine,2016-05-18,-0.4583333333333333
palestine,2016-05-19,23.91176470588235
palestine,2016-05-20,36.4
palestine,2016-05-21,31.6
palestine,2016-05-22,93.94117647058823
palestine,2016-05-23,23.258064516129032
palestine,2016-05-24,36.093023255813954
palestine,2016-05-25,148.375
palestine,2016-05-26,76.43478260869566
palestine,2016-05-27,20.75
palestine,2016-05-28,108.0
palestine,2016-05-29,32.11538461538461
palestine,2016-05-30,49.03225806451613
palestine,2016-05-31,30.314285714285713
palestine,2016-06-01,51.9
palestine,2016-06-02,31.837209302325583
palestine,2016-06-03,15.78688524590164
palestine,2016-06-04,3.0625
palestine,2016-06-05,227.8235294117647
palestine,2016-06-06,22.678571428571427
palestine,2016-06-07,29.321428571428573
palestine,2016-06-08,12.0
palestine,2016-06-09,29.0
palestine,2016-06-10,13.0
palestine,2016-06-11,7.8
palestine,2016-06-12,26.25
palestine,2016-06-13,20.136363636363637
palestine,2016-06-14,23.86842105263158
palestine,2016-06-15,29.571428571428573
palestine,2016-06-16,566.96
palestine,2016-06-17,54.73809523809524
palestine,2016-06-18,26.61111111111111
palestine,2016-06-19,40.96551724137931
palestine,2016-06-20,24.166666666666668
economy,2015-11-03,-1.0
economy,2015-11-04,-1.0
economy,2015-11-05,-1.0
economy,2015-11-06,-1.0
economy,2015-11-07,-1.0
economy,2015-11-08,4.28
economy,2015-11-09,59.621848739495796
economy,2015-11-10,46.036842105263155
economy,2015-11-11,90.41379310344827
economy,2015-11-12,61.485
economy,2015-11-13,31.789473684210527
economy,2015-11-14,7.150943396226415
economy,2015-11-15,72.24347826086957
economy,2015-11-16,26.099009900990097
economy,2015-11-17,23.29054054054054
economy,2015-11-18,17.580459770114942
economy,2015-11-19,26.884848484848487
economy,2015-11-20,55.70967741935484
economy,2015-11-21,31.333333333333332
economy,2015-11-22,28.941176470588236
economy,2015-11-23,30.505
economy,2015-11-24,19.887254901960784
economy,2015-11-25,26.949640287769785
economy,2015-11-26,64.32824427480917
economy,2015-11-27,42.75396825396825
economy,2015-11-28,78.5952380952381
economy,2015-11-29,80.68354430379746
economy,2015-11-30,44.12571428571429
economy,2015-12-01,49.53231939163498
economy,2015-12-02,34.96739130434783
economy,2015-12-03,21.448275862068964
economy,2015-12-04,54.225433526011564
economy,2015-12-05,55.07462686567164
economy,2015-12-06,18.506849315068493
economy,2015-12-07,71.74594594594595
economy,2015-12-08,33.48717948717949
economy,2015-12-09,38.88068181818182
economy,2015-12-10,29.779661016949152
economy,2015-12-11,49.86029411764706
economy,2015-12-12,30.415384615384614
economy,2015-12-13,41.93814432989691
economy,2015-12-14,23.0
economy,2015-12-15,30.830188679245282
economy,2015-12-16,23.148809523809526
economy,2015-12-17,26.72020725388601
economy,2015-12-18,46.51948051948052
economy,2015-12-19,28.03030303030303
economy,2015-12-20,36.333333333333336
economy,2015-12-21,19.928571428571427
economy,2015-12-22,51.9811320754717
economy,2015-12-23,34.252873563218394
economy,2015-12-24,28.03846153846154
economy,2015-12-25,20.472727272727273
economy,2015-12-26,19.666666666666668
economy,2015-12-27,23.260416666666668
economy,2015-12-28,43.74324324324324
economy,2015-12-29,297.99159663865544
economy,2015-12-30,62.306748466257666
economy,2015-12-31,34.611111111111114
economy,2016-01-01,66.25
economy,2016-01-02,36.12280701754386
economy,2016-01-03,19.271929824561404
economy,2016-01-04,31.748743718592966
economy,2016-01-05,48.56666666666667
economy,2016-01-06,24.118279569892472
economy,2016-01-07,70.25252525252525
economy,2016-01-08,110.47846889952153
economy,2016-01-09,49.53030303030303
economy,2016-01-10,23.99056603773585
economy,2016-01-11,58.83720930232558
economy,2016-01-12,43.19512195121951
economy,2016-01-13,62.671497584541065
economy,2016-01-14,59.046875
economy,2016-01-15,43.75316455696203
economy,2016-01-16,14.37037037037037
economy,2016-01-17,60.18691588785047
economy,2016-01-18,49.01980198019802
economy,2016-01-19,145.2
economy,2016-01-20,56.40909090909091
economy,2016-01-21,56.01117318435754
economy,2016-01-22,42.125
economy,2016-01-23,33.770270270270274
economy,2016-01-24,33.2695652173913
economy,2016-01-25,28.97
economy,2016-01-26,35.90419161676647
economy,2016-01-27,33.954802259887
economy,2016-01-28,81.70697674418605
economy,2016-01-29,72.4327731092437
economy,2016-01-30,15.169491525423728
economy,2016-01-31,116.73846153846154
economy,2016-02-01,32.30927835051546
economy,2016-02-02,32.83431952662722
economy,2016-02-03,29.815
economy,2016-02-04,43.69753086419753
economy,2016-02-05,63.67857142857143
economy,2016-02-06,26.102040816326532
economy,2016-02-07,30.89156626506024
economy,2016-02-08,134.45962732919256
economy,2016-02-09,43.1123595505618
economy,2016-02-10,32.84816753926702
economy,2016-02-11,42.40243902439025
economy,2016-02-12,45.755434782608695
economy,2016-02-13,59.31481481481482
economy,2016-02-14,31.48739495798319
economy,2016-02-15,27.36094674556213
economy,2016-02-16,36.55072463768116
economy,2016-02-17,52.42424242424242
economy,2016-02-18,33.41618497109827
economy,2016-02-19,47.12686567164179
economy,2016-02-20,49.84848484848485
economy,2016-02-21,32.51685393258427
economy,2016-02-22,26.29268292682927
economy,2016-02-23,19.55
economy,2016-02-24,55.50847457627118
economy,2016-02-25,43.78181818181818
economy,2016-02-26,48.339080459770116
economy,2016-02-27,88.38666666666667
economy,2016-02-28,35.458333333333336
economy,2016-02-29,357.9865771812081
economy,2016-03-01,24.617224880382775
economy,2016-03-02,31.044444444444444
economy,2016-03-03,24.78527607361963
economy,2016-03-04,53.125748502994014
economy,2016-03-05,135.72727272727272
economy,2016-03-06,24.723684210526315
economy,2016-03-07,69.8268156424581
economy,2016-03-08,21.38216560509554
economy,2016-03-09,31.5
economy,2016-03-10,39.634020618556704
economy,2016-03-11,35.395973154362416
economy,2016-03-12,47.46052631578947
economy,2016-03-13,39.1764705882353
economy,2016-03-14,39.50993377483444
economy,2016-03-15,36.889502762430936
economy,2016-03-16,22.463687150837988
economy,2016-03-17,26.240506329113924
economy,2016-03-18,8.89655172413793
economy,2016-03-19,82.47727272727273
economy,2016-03-20,16.78813559322034
economy,2016-03-21,17.23316062176166
economy,2016-03-22,34.53086419753087
economy,2016-03-23,20.761904761904763
economy,2016-03-24,62.685483870967744
economy,2016-03-25,12.020547945205479
economy,2016-03-26,8.803571428571429
economy,2016-03-27,31.583333333333332
economy,2016-03-28,29.0
economy,2016-03-29,63.65680473372781
economy,2016-03-30,9.602484472049689
economy,2016-03-31,26.025531914893616
economy,2016-04-01,30.290816326530614
economy,2016-04-02,78.12068965517241
economy,2016-04-03,44.09230769230769
economy,2016-04-04,118.60759493670886
economy,2016-04-05,28.60220994475138
economy,2016-04-06,44.81879194630873
economy,2016-04-07,59.3719512195122
economy,2016-04-08,26.944444444444443
economy,2016-04-09,32.26984126984127
economy,2016-04-10,30.2
economy,2016-04-11,18.73134328358209
economy,2016-04-12,27.741935483870968
economy,2016-04-13,21.55367231638418
economy,2016-04-14,20.100436681222707
economy,2016-04-15,40.06802721088435
economy,2016-04-16,40.734939759036145
economy,2016-04-17,16.008196721311474
economy,2016-04-18,23.02469135802469
economy,2016-04-19,43.32089552238806
economy,2016-04-20,37.13380281690141
economy,2016-04-21,100.30597014925372
economy,2016-04-22,19.8203125
economy,2016-04-23,-0.8297872340425532
economy,2016-04-24,28.68888888888889
economy,2016-04-25,32.08536585365854
economy,2016-04-26,71.47297297297297
economy,2016-04-27,25.508982035928145
economy,2016-04-28,68.81951219512194
economy,2016-04-29,29.450331125827816
economy,2016-04-30,47.53030303030303
economy,2016-05-01,18.953703703703702
economy,2016-05-02,28.272727272727273
economy,2016-05-03,60.08955223880597
economy,2016-05-04,58.50694444444444
economy,2016-05-05,33.992592592592594
economy,2016-05-06,77.57936507936508
economy,2016-05-07,72.72307692307692
economy,2016-05-08,75.0340909090909
economy,2016-05-09,61.01960784313726
economy,2016-05-10,33.0062893081761
economy,2016-05-11,38.41095890410959
economy,2016-05-12,38.66847826086956
economy,2016-05-13,52.23267326732673
economy,2016-05-14,59.37313432835821
economy,2016-05-15,69.03488372093024
economy,2016-05-16,43.67088607594937
economy,2016-05-17,15.883720930232558
economy,2016-05-18,10.8
economy,2016-05-19,20.579545454545453
economy,2016-05-20,29.59259259259259
economy,2016-05-21,31.696202531645568
economy,2016-05-22,29.0625
economy,2016-05-23,47.4
economy,2016-05-24,32.647887323943664
economy,2016-05-25,35.794326241134755
economy,2016-05-26,16.993288590604028
economy,2016-05-27,29.429411764705883
economy,2016-05-28,36.56521739130435
economy,2016-05-29,31.476190476190474
economy,2016-05-30,27.90810810810811
economy,2016-05-31,26.103092783505154
economy,2016-06-01,43.204878048780486
economy,2016-06-02,26.90566037735849
economy,2016-06-03,49.60122699386503
economy,2016-06-04,48.285714285714285
economy,2016-06-05,33.43269230769231
economy,2016-06-06,41.98203592814371
economy,2016-06-07,47.177304964539005
economy,2016-06-08,16.98
economy,2016-06-09,-0.6064516129032258
economy,2016-06-10,-0.7857142857142857
economy,2016-06-11,-1.0
economy,2016-06-12,-1.0
economy,2016-06-13,-1.0
economy,2016-06-14,-1.0
economy,2016-06-15,-1.0
economy,2016-06-16,0.8780487804878049
economy,2016-06-17,51.68292682926829
economy,2016-06-18,49.46774193548387
